score,target
720,1
729,1
812,1
658,1
510,1
561,1
740,1
601,0
821,1
630,0
669,1
611,1
709,1
669,1
660,1
618,0
690,0
707,1
588,1
742,1
675,1
576,1
650,1
642,1
785,1
706,1
556,0
725,1
545,1
823,1
548,1
597,1
507,1
614,1
726,1
688,1
797,1
745,1
573,0
590,1
692,1
743,1
722,1
609,1
572,1
574,1
545,1
609,1
704,1
640,1
682,1
659,1
700,1
678,1
595,1
621,1
686,1
716,1
728,1
497,0
711,1
549,1
759,1
689,1
606,1
775,1
574,1
686,1
520,0
650,1
563,1
686,1
577,1
642,1
604,1
796,1
735,1
778,1
650,1
560,1
524,1
807,1
612,1
766,1
755,1
662,1
770,1
709,1
693,0
601,1
558,1
618,1
600,1
646,1
684,1
682,1
684,1
713,1
551,1
669,1
552,1
563,1
604,1
516,0
649,0
745,1
597,1
688,1
519,0
489,1
575,1
641,1
622,1
702,1
537,0
639,1
638,1
504,1
822,1
610,0
754,1
687,1
699,1
647,0
731,1
504,1
544,1
570,1
754,1
785,1
791,1
715,1
580,0
688,1
597,1
730,1
775,1
659,1
501,1
680,1
552,1
586,0
665,1
747,1
787,1
620,1
725,1
582,1
681,1
808,1
599,1
634,1
751,1
795,1
755,1
541,1
516,1
620,1
637,1
622,1
613,0
623,1
682,1
639,0
518,1
797,1
554,1
520,1
655,0
556,1
725,1
661,1
531,1
765,0
679,1
733,1
703,1
673,1
706,0
510,0
589,0
599,1
632,1
602,0
669,1
493,0
711,0
487,0
734,1
519,0
659,1
773,0
662,1
746,1
640,1
823,1
627,1
726,1
723,1
708,1
687,1
608,1
504,1
779,1
702,1
710,1
801,1
618,0
799,1
573,1
586,1
650,1
632,0
559,1
751,1
656,1
781,1
602,1
630,1
714,1
496,1
790,1
682,1
616,1
583,1
679,1
802,1
715,1
531,1
584,0
555,1
698,1
665,0
730,1
497,1
712,1
513,1
514,0
549,1
613,1
560,1
710,0
819,1
583,1
670,1
606,1
615,1
663,1
764,1
547,1
823,1
571,1
729,1
741,0
770,1
563,1
520,1
713,1
589,0
804,1
735,1
705,1
691,0
791,1
613,1
630,1
615,1
591,1
714,1
737,1
806,1
606,0
774,1
741,1
785,1
725,1
663,1
699,1
794,1
623,1
704,1
673,1
611,1
503,1
779,1
705,1
700,1
608,0
804,1
661,1
814,1
505,0
774,1
605,1
587,1
802,1
576,1
802,1
608,0
820,1
558,1
686,1
778,1
649,1
712,1
651,1
768,1
650,0
640,1
605,1
747,1
726,1
706,1
772,1
571,0
536,0
650,1
574,0
693,1
650,1
705,1
718,1
549,1
781,1
596,1
522,1
631,1
753,1
780,1
714,1
787,1
796,1
527,0
523,1
501,1
602,1
694,1
773,0
636,1
578,1
512,1
631,1
636,1
720,1
773,1
646,1
633,1
805,1
720,1
594,1
788,1
726,1
642,1
543,1
793,1
573,0
520,1
732,1
644,1
715,1
617,1
664,1
652,1
471,1
609,1
500,1
717,0
689,1
630,1
652,1
545,1
790,1
529,1
495,0
556,1
535,1
750,1
603,1
610,1
719,1
750,1
574,0
509,0
749,1
538,0
801,1
617,0
661,1
636,1
609,0
640,1
538,1
644,1
726,1
714,1
671,1
550,1
815,1
666,1
706,1
597,1
687,1
483,0
606,1
573,1
530,0
736,1
611,1
583,0
728,1
674,1
601,1
488,1
725,1
510,1
570,1
660,1
708,1
789,1
492,0
619,0
655,1
749,1
658,0
501,0
567,1
704,1
707,1
575,1
713,1
614,1
632,0
645,1
730,1
784,1
560,1
575,0
652,1
780,1
788,1
694,1
586,1
494,1
761,1
789,1
620,1
520,0
567,1
608,1
618,1
782,1
489,0
593,1
673,1
598,1
674,1
633,1
822,1
561,0
649,1
710,1
600,1
494,1
629,1
546,1
723,0
793,1
747,1
596,1
644,1
656,1
790,1
777,1
581,1
755,1
577,1
682,1
739,1
685,1
681,1
612,1
664,1
756,1
562,0
585,1
714,0
551,1
779,1
522,1
746,1
638,1
629,1
512,1
531,1
576,0
544,1
532,1
677,1
645,0
705,1
725,1
780,1
672,1
611,1
497,1
671,0
639,1
792,1
785,1
596,1
606,0
558,1
524,1
708,1
679,1
508,1
625,1
764,1
643,1
705,1
802,1
593,1
716,1
787,1
790,1
575,1
752,1
534,1
637,1
735,1
562,1
512,1
619,0
563,0
540,1
638,1
670,0
504,1
659,0
673,1
521,1
693,1
749,1
649,1
536,1
765,1
711,0
565,1
713,1
613,0
730,1
724,1
654,1
601,1
574,1
690,1
555,0
717,0
599,0
696,1
495,1
625,1
650,1
683,1
620,1
718,1
751,1
593,1
658,0
552,1
694,1
635,1
672,1
814,1
667,1
686,1
776,1
653,1
748,1
618,1
654,1
678,1
784,1
682,1
766,1
799,1
664,1
461,0
694,1
700,1
726,1
593,1
690,1
769,1
575,1
755,1
544,0
671,1
774,1
601,1
605,1
581,1
536,0
608,1
560,1
797,1
598,1
767,1
771,1
660,0
741,1
788,1
626,1
519,0
735,1
583,1
606,1
602,1
491,0
715,1
587,0
662,1
674,1
652,1
704,1
603,1
733,1
516,0
653,1
724,1
771,1
698,1
746,1
747,1
776,1
538,1
516,0
619,1
635,0
671,1
598,1
767,1
562,0
782,1
544,1
771,1
462,0
516,0
647,1
729,1
616,1
685,1
581,1
684,0
694,1
787,1
653,1
807,1
644,1
508,1
747,1
582,1
539,1
614,1
543,1
677,1
722,1
640,1
793,1
527,1
745,1
510,0
662,1
570,0
568,0
659,1
650,0
681,1
677,1
611,1
580,1
706,1
606,1
570,0
718,1
665,1
691,0
653,1
620,1
530,1
479,1
769,1
655,1
694,1
676,1
632,1
539,0
553,0
663,1
631,1
562,1
811,1
614,1
542,1
645,0
811,1
648,0
520,1
646,1
502,1
492,0
684,1
503,1
799,1
534,1
564,0
525,1
650,1
502,1
608,1
700,1
589,1
573,1
754,1
685,1
697,1
598,0
602,1
563,1
726,1
681,1
724,1
714,1
565,0
774,1
585,0
636,1
648,0
811,1
707,1
693,1
731,1
793,1
537,0
658,1
661,1
563,1
714,1
641,1
571,1
524,1
605,1
610,0
588,1
765,1
524,0
635,1
684,1
708,1
703,1
759,1
569,1
726,1
657,1
617,1
634,1
671,1
719,1
512,1
679,1
647,0
625,0
769,1
504,0
720,1
787,1
770,1
762,1
525,0
692,1
699,1
719,1
636,1
723,1
713,1
720,1
777,1
700,1
810,1
777,1
624,1
745,1
728,1
659,1
701,0
715,1
692,1
795,1
722,1
719,1
736,1
809,1
589,0
786,1
782,1
759,1
759,1
708,1
554,1
694,0
662,1
718,1
691,1
683,1
634,0
728,1
640,1
616,1
691,1
719,1
606,1
692,1
673,1
677,1
739,1
696,1
634,1
708,1
680,1
680,0
773,1
532,1
656,1
589,1
716,1
564,1
781,1
564,1
560,0
533,1
492,1
653,1
654,0
741,1
574,0
516,1
712,1
579,0
606,1
551,0
518,1
788,0
600,1
560,1
605,1
577,1
611,1
812,1
599,1
571,1
520,0
681,1
551,1
489,1
741,1
590,0
647,0
682,0
479,0
731,1
546,1
800,1
626,1
539,0
531,1
724,1
555,1
550,1
782,1
564,1
613,1
756,1
566,1
631,1
800,1
750,0
684,1
519,1
690,1
764,1
586,1
530,1
659,1
697,1
453,0
569,1
546,1
800,1
664,1
673,1
798,1
748,1
663,1
685,1
556,1
614,1
622,1
665,1
527,1
611,1
566,1
524,1
518,1
540,1
601,1
658,1
707,1
681,1
523,1
627,1
644,1
626,1
677,1
627,1
640,0
644,1
587,1
689,1
598,0
658,1
557,0
689,1
573,1
633,1
528,1
508,1
707,1
582,1
630,1
632,1
543,1
598,1
713,1
692,1
520,0
637,1
616,1
514,1
715,1
644,1
626,1
643,1
578,1
724,1
800,1
678,1
506,0
689,1
724,1
533,1
726,1
593,1
663,1
603,1
723,1
659,1
632,1
564,1
594,1
736,1
574,0
628,1
680,1
717,1
552,1
595,1
699,1
590,0
576,0
661,1
690,1
576,1
672,1
643,1
711,0
517,0
772,1
659,1
678,1
608,1
740,1
534,0
615,1
604,1
766,1
551,1
602,1
579,1
547,1
602,1
691,0
607,1
615,1
603,1
649,1
718,1
596,1
778,1
655,1
591,1
609,1
583,1
560,0
501,1
564,0
593,1
771,1
679,1
600,1
566,1
649,1
485,0
623,1
760,1
744,1
654,1
596,1
692,1
513,0
599,1
690,1
686,1
685,1
723,1
666,1
753,1
816,1
622,1
705,0
672,1
788,1
661,1
737,1
473,1
737,1
542,1
682,1
719,1
674,1
569,1
761,1
766,1
617,1
691,1
796,1
695,1
634,1
664,1
519,1
770,1
501,0
603,0
686,1
684,1
709,1
690,1
658,1
773,1
540,1
651,1
772,1
716,0
716,1
583,1
646,1
717,1
596,1
606,0
622,0
822,1
615,1
630,0
601,1
637,1
704,1
608,1
778,1
506,1
708,1
622,1
628,1
743,1
723,1
760,1
757,1
703,1
648,1
557,1
770,1
661,1
780,1
632,1
733,1
759,1
783,1
765,1
642,1
737,1
767,1
782,1
760,1
723,1
759,1
573,1
589,1
762,1
673,1
628,1
617,1
624,1
606,1
560,1
697,1
643,1
680,1
490,1
726,1
533,0
555,1
559,1
507,1
615,1
551,1
630,1
718,1
800,1
644,1
654,1
729,1
720,1
710,0
529,1
501,0
756,1
773,1
657,1
659,1
633,1
665,1
624,1
568,1
638,0
593,0
725,1
725,1
651,1
659,1
573,1
745,1
670,1
553,1
632,1
589,1
633,0
527,1
648,1
542,1
636,1
659,1
716,1
719,1
606,0
532,1
759,1
478,0
722,1
764,1
557,1
771,1
705,1
580,1
697,1
759,1
550,1
612,1
688,1
598,0
675,1
646,1
785,1
545,1
695,1
669,0
602,0
537,1
584,1
670,1
577,1
700,1
659,1
751,1
584,1
605,1
638,1
594,1
604,1
629,1
768,1
691,1
733,1
810,1
797,1
530,1
541,1
659,1
660,1
767,1
549,0
670,1
767,1
692,1
496,1
600,1
613,1
560,0
726,1
763,1
807,1
565,1
664,1
724,1
705,1
698,1
627,1
568,1
507,1
646,1
728,1
588,1
637,1
591,1
791,1
626,1
779,1
727,1
623,1
605,1
728,1
534,1
569,1
646,1
550,1
577,1
795,1
817,1
571,1
703,1
508,1
730,1
543,1
752,1
733,1
525,0
756,1
780,1
733,1
671,1
628,0
545,0
544,1
739,1
630,1
684,1
814,1
559,1
627,1
685,1
698,1
542,0
660,1
699,1
657,1
519,1
555,1
534,1
703,0
584,1
686,0
545,1
739,1
707,1
670,0
613,1
778,1
515,1
541,1
690,1
609,1
793,1
600,1
637,1
608,0
703,1
749,1
651,1
612,1
616,1
620,0
498,1
676,1
708,1
626,1
775,1
701,1
801,1
816,1
728,1
549,0
533,1
628,1
530,1
688,1
676,1
636,1
759,1
591,1
614,1
594,1
693,0
597,1
571,0
566,1
821,1
569,1
592,1
820,1
608,1
687,1
654,1
593,0
776,1
594,0
488,1
804,1
687,1
590,1
672,0
770,1
708,1
667,1
519,1
699,1
447,1
547,1
525,1
767,1
642,1
528,1
658,1
551,1
644,1
611,0
763,1
632,0
585,0
714,1
526,1
498,0
646,1
666,0
701,1
528,1
777,1
761,0
604,0
794,1
481,1
543,0
537,1
514,0
576,1
741,1
537,1
694,1
678,1
616,1
616,1
688,1
630,1
596,0
690,0
568,1
598,0
616,1
544,0
789,1
475,0
708,1
624,0
740,1
614,1
661,1
549,1
761,1
735,1
593,1
757,1
683,1
635,1
696,1
793,1
809,1
646,1
620,1
732,1
529,1
721,1
536,1
491,1
610,0
635,1
761,1
685,1
633,1
596,1
563,1
686,1
618,1
546,1
709,1
691,1
768,1
698,1
791,1
754,1
544,1
718,1
566,1
641,1
674,1
550,1
643,1
598,1
774,1
550,0
675,1
617,1
675,1
600,0
726,1
698,1
515,1
680,0
588,1
673,1
655,1
687,1
724,1
604,1
789,1
532,1
615,1
552,1
634,1
600,1
783,1
611,1
722,1
503,1
719,1
549,1
801,1
585,1
579,1
550,1
629,1
526,1
530,1
525,0
569,1
669,1
604,1
675,1
711,1
623,1
689,1
688,0
703,1
503,1
477,1
520,0
818,1
513,1
523,0
637,1
567,1
631,1
500,1
600,1
591,0
667,1
518,1
574,1
554,1
569,1
538,1
679,1
566,1
778,1
730,1
572,1
548,1
631,1
720,1
532,0
637,0
641,0
693,1
789,1
666,1
685,1
567,1
496,0
509,1
784,1
682,1
519,1
597,0
790,1
673,1
482,0
810,1
568,1
556,0
593,1
571,0
805,1
584,1
780,1
782,1
614,1
658,1
658,1
693,1
741,1
765,1
545,1
574,1
695,1
605,1
631,1
606,1
638,1
691,1
556,1
599,1
637,1
622,1
602,1
524,1
475,1
481,0
618,1
677,1
757,0
725,0
779,1
646,1
559,1
714,1
615,1
784,1
673,1
556,1
818,1
731,1
591,1
668,1
634,1
575,1
747,1
735,1
756,1
657,1
778,1
559,0
578,0
592,1
626,1
778,1
617,1
676,0
628,1
622,0
608,1
577,1
652,1
629,1
577,1
490,1
729,1
717,1
696,1
684,1
783,1
556,1
675,1
554,1
717,1
722,1
622,1
637,1
634,0
806,1
750,1
582,1
772,1
537,1
502,1
581,1
799,1
799,1
674,1
729,1
729,1
486,1
742,1
600,1
554,1
777,1
782,1
659,1
757,1
498,0
611,1
618,1
594,1
644,1
626,1
615,1
677,1
743,1
773,1
814,1
538,1
521,0
530,1
671,0
798,1
564,0
616,0
652,1
720,0
664,1
655,1
813,1
546,1
635,1
564,1
574,1
569,1
659,1
569,1
818,1
664,1
538,1
656,1
773,1
517,1
652,1
708,1
474,0
705,1
494,0
777,1
583,1
735,1
786,1
671,1
492,1
675,1
749,1
612,1
782,1
739,1
629,1
746,1
636,1
736,1
617,1
699,1
674,1
747,1
590,0
819,1
492,1
604,1
547,1
722,1
645,1
610,1
706,1
645,1
546,0
561,1
759,1
817,1
681,1
746,1
772,1
541,0
521,1
583,1
597,1
637,1
656,1
615,1
548,0
684,1
640,1
725,1
681,1
665,1
778,1
695,1
651,1
559,1
602,1
698,1
574,1
602,1
556,1
694,1
675,1
674,0
778,1
619,1
744,1
598,1
544,1
563,1
587,1
637,0
753,1
610,1
613,0
610,1
599,1
621,0
639,0
799,1
572,1
487,1
653,1
588,1
643,1
674,1
626,1
623,1
582,1
498,1
778,1
583,1
762,1
627,1
750,1
678,1
603,1
518,1
665,1
672,1
705,1
621,1
619,1
671,1
756,1
743,1
691,1
758,1
746,1
715,0
683,1
515,1
596,1
725,1
716,1
689,1
745,1
544,0
675,1
762,1
593,1
483,1
524,1
665,1
742,1
634,1
725,1
822,1
779,1
644,1
698,1
788,1
652,1
714,1
737,1
666,1
678,1
556,0
522,1
760,1
670,1
629,1
547,1
719,1
729,1
684,1
678,1
745,1
762,1
757,1
623,1
663,1
670,0
549,1
749,1
669,1
639,1
573,1
662,0
779,1
626,1
625,1
726,1
823,1
715,1
731,1
765,1
656,1
507,0
708,1
632,1
772,1
674,1
575,1
688,1
804,1
802,1
595,0
569,1
566,1
518,0
645,1
604,1
823,1
626,0
604,1
536,1
598,1
805,1
642,1
574,0
672,1
606,0
684,1
786,1
738,1
683,1
534,1
654,1
733,1
658,1
691,1
670,0
691,1
598,1
642,1
510,0
641,1
645,1
560,1
636,1
598,1
649,0
688,1
661,1
622,1
677,1
766,0
739,1
559,1
629,1
649,1
619,1
753,1
674,1
583,1
630,1
558,1
467,0
507,1
646,0
577,0
617,0
599,1
672,1
682,1
600,1
713,1
522,1
571,0
723,1
607,1
585,1
762,1
707,1
750,1
622,1
591,1
630,1
651,1
556,1
613,1
631,1
744,1
605,0
620,1
449,0
701,1
769,1
517,0
465,1
719,1
670,1
489,1
581,1
728,1
620,1
664,1
741,1
773,1
784,1
720,1
723,1
618,1
676,0
617,1
555,1
772,1
641,1
592,1
562,1
601,0
516,1
728,1
603,1
771,1
519,1
601,1
762,1
698,1
643,1
661,1
579,1
645,0
651,1
595,0
575,1
658,1
696,1
645,1
585,1
584,1
705,1
776,1
594,1
568,0
711,1
575,1
609,1
698,1
765,0
619,1
523,0
605,1
642,1
640,1
748,1
554,1
623,1
604,1
690,1
722,1
465,1
751,1
613,1
792,1
634,1
731,1
617,1
477,0
501,0
714,1
601,1
588,0
705,1
552,1
678,1
606,0
797,1
694,1
520,1
751,1
640,1
674,1
638,1
548,1
542,1
579,1
613,1
595,1
513,1
617,1
643,1
571,1
499,0
597,1
662,1
485,0
586,1
691,1
652,1
608,1
535,1
533,1
762,1
664,1
731,1
713,1
776,1
647,1
731,1
676,1
655,1
728,1
716,1
580,0
678,1
569,1
619,1
584,1
658,1
687,1
732,1
709,1
627,1
787,1
739,1
674,0
660,1
622,1
522,1
610,1
655,1
465,1
599,1
685,1
777,1
786,1
655,0
560,1
562,1
711,1
577,1
596,1
683,1
504,0
682,1
752,0
690,1
661,1
502,1
579,1
600,1
629,1
527,1
761,1
631,1
575,0
745,1
546,1
569,1
554,1
705,1
615,1
585,1
677,1
696,0
593,1
526,1
682,1
674,1
560,1
587,1
692,1
707,1
720,1
736,1
654,1
749,1
787,1
570,0
674,1
669,1
653,1
478,1
640,1
758,1
673,1
583,1
510,1
580,1
625,1
541,1
656,1
583,1
553,1
683,1
711,0
704,1
612,1
692,1
564,1
683,1
759,1
615,1
734,1
749,1
729,1
770,1
731,1
669,1
684,1
635,1
780,1
520,1
585,0
560,1
797,1
606,1
721,1
537,1
605,1
534,1
726,1
671,1
591,1
525,1
679,1
604,1
728,1
645,1
663,1
752,1
693,1
516,1
467,0
590,1
638,1
668,1
614,0
651,1
606,1
681,1
533,0
592,0
756,1
559,1
677,1
774,1
542,1
591,1
509,1
796,0
592,1
722,1
685,1
718,1
601,0
484,0
747,1
682,1
775,1
624,1
610,1
689,1
525,1
688,1
515,1
568,1
598,1
753,1
690,1
638,1
665,1
527,1
805,1
570,1
719,1
655,1
480,1
786,1
633,1
513,0
744,1
625,1
512,1
677,1
554,1
584,1
586,1
626,1
695,1
726,1
814,1
634,1
637,1
648,1
699,1
589,1
669,1
713,1
549,1
594,1
579,1
621,1
518,1
617,1
576,1
719,1
625,1
644,1
576,1
743,1
610,1
729,1
547,1
465,0
645,1
769,1
590,1
640,1
611,1
816,1
658,1
739,1
640,1
616,1
794,1
534,0
587,1
652,1
606,0
544,1
623,1
615,1
782,1
553,1
525,0
637,1
650,1
502,1
492,1
639,1
550,1
593,1
723,1
523,1
553,1
562,1
662,1
625,1
688,1
600,1
679,1
799,1
562,1
634,0
533,1
707,1
572,1
508,0
587,1
711,1
518,1
540,1
758,1
796,1
733,1
579,0
647,1
597,1
766,1
720,0
597,1
578,1
724,1
688,1
640,1
494,1
598,1
655,1
550,1
749,1
650,1
816,1
764,1
575,1
759,1
777,1
677,1
650,1
591,1
711,1
618,0
621,1
681,0
473,1
546,1
631,1
648,1
730,1
579,1
651,1
696,1
529,0
653,1
733,1
758,1
606,1
499,1
712,1
723,1
503,1
806,1
533,1
783,1
637,1
692,0
623,1
652,0
564,1
501,0
619,1
691,1
541,1
507,1
678,1
801,1
606,1
487,0
534,1
609,1
603,0
536,0
767,1
654,0
642,1
775,1
491,1
640,1
606,1
665,1
501,1
587,1
757,1
503,1
641,1
683,1
781,1
561,1
641,1
582,1
792,1
699,1
570,1
722,1
765,1
710,1
578,1
694,1
653,1
797,1
642,0
718,0
738,1
556,0
598,1
641,1
652,1
553,0
681,1
660,0
563,1
660,1
626,1
661,1
771,1
706,1
578,0
728,1
560,0
608,0
757,1
685,1
720,1
798,1
669,1
517,1
624,1
745,1
662,0
518,1
538,0
583,1
592,1
692,1
668,1
584,1
792,1
763,1
642,1
675,1
627,1
511,0
781,1
460,1
639,1
557,1
612,1
604,1
799,1
559,1
795,1
598,1
740,1
551,1
648,1
666,1
691,0
636,1
678,1
463,1
616,1
699,1
621,1
726,1
631,0
823,1
777,0
781,1
609,1
674,1
619,1
665,1
555,1
528,1
579,0
602,1
787,1
513,1
495,0
595,1
640,1
581,1
681,1
497,1
575,1
596,1
640,0
496,0
530,1
507,0
650,1
494,1
583,0
705,1
752,1
722,1
704,1
624,1
723,0
571,1
623,0
695,1
748,1
653,1
774,1
723,1
787,0
535,1
697,1
787,1
469,1
599,1
474,1
681,1
584,1
541,1
549,1
617,1
505,0
551,1
760,1
697,1
743,1
776,1
524,1
701,1
512,1
804,1
529,1
595,1
722,1
543,1
623,1
622,1
729,1
644,1
605,1
774,1
792,0
745,1
633,1
597,1
564,1
586,1
521,1
621,1
542,1
746,1
558,1
583,0
526,1
676,1
751,1
722,1
743,1
709,1
671,1
651,1
530,1
644,1
598,1
701,1
573,1
611,1
524,1
788,1
532,1
544,1
762,1
723,1
639,1
601,1
663,1
718,1
610,1
630,1
494,1
601,1
507,0
485,1
545,0
667,1
719,1
679,1
599,1
760,1
744,1
571,0
564,1
666,1
559,1
783,1
594,1
686,1
743,1
646,1
617,1
732,1
642,1
671,1
627,1
794,1
627,1
576,1
659,1
487,0
725,1
787,1
746,1
551,1
645,1
599,1
695,1
714,1
638,1
752,1
643,1
672,1
531,1
555,0
558,1
723,1
504,0
610,1
607,1
766,1
533,1
594,0
806,1
740,1
787,1
701,1
748,1
539,0
634,1
524,1
642,0
476,0
480,0
495,1
625,1
542,1
773,1
729,1
640,1
754,1
638,1
681,1
566,0
591,0
629,1
603,1
627,1
574,1
681,1
560,0
680,1
679,1
638,0
631,1
674,1
691,1
482,1
805,1
616,0
651,1
620,1
705,1
611,1
596,1
765,1
564,1
540,0
655,0
790,1
683,0
546,1
608,1
666,1
721,1
553,1
654,0
587,0
566,1
480,0
702,1
611,1
566,1
541,1
548,1
526,0
674,1
686,0
526,0
616,0
656,1
689,1
798,1
634,1
560,0
662,1
523,1
593,1
695,0
600,0
682,1
713,1
720,1
546,1
519,1
623,1
623,1
524,1
578,1
650,1
683,1
574,0
649,1
478,0
717,0
659,1
760,1
585,1
712,1
613,1
701,1
510,1
543,0
655,1
661,1
631,1
669,1
573,1
783,1
591,1
572,1
643,1
715,1
655,1
732,1
705,1
699,1
723,1
534,1
554,1
721,1
692,1
759,1
701,1
614,1
608,1
606,1
586,1
517,1
630,1
585,1
550,0
527,0
793,1
627,1
601,0
723,1
764,1
710,1
556,1
641,1
559,1
544,1
726,1
522,1
788,1
564,1
505,0
610,1
543,1
552,1
588,1
610,1
686,1
606,1
771,1
510,0
478,1
672,1
752,1
594,1
696,1
631,1
633,0
748,1
661,1
673,1
657,1
740,1
552,1
510,0
652,1
657,1
747,1
664,1
775,1
750,1
611,1
698,1
554,1
657,1
651,1
717,1
520,0
542,1
557,1
573,1
627,1
703,1
695,1
764,1
763,1
552,0
744,1
775,1
658,1
669,1
529,1
803,1
670,1
600,1
615,0
739,1
724,0
590,1
591,0
602,1
646,1
505,1
658,1
612,1
649,1
531,1
714,1
747,1
767,1
651,1
701,1
498,1
535,1
716,1
485,0
549,1
632,1
658,1
589,1
572,1
703,1
530,1
702,1
724,1
594,1
534,0
787,1
643,1
520,1
556,1
714,1
547,0
597,1
571,1
556,1
596,1
680,0
628,1
500,1
695,1
572,1
769,1
628,1
695,0
616,1
585,1
721,1
594,1
579,1
598,0
780,1
490,0
766,1
560,0
479,0
503,1
544,1
556,1
537,0
491,1
731,1
732,1
691,1
581,1
519,1
530,1
607,0
572,1
552,1
737,1
653,1
626,1
652,1
667,1
505,0
742,1
496,0
654,1
646,1
544,1
721,1
539,0
518,0
788,1
660,1
631,1
602,0
797,1
698,1
537,0
764,1
546,1
587,1
639,1
519,1
627,1
726,1
703,1
669,1
617,1
648,1
672,1
749,1
801,1
747,1
